iteration,die_1,sum
14369,3,3
14370,6,6
14371,2,2
14372,4,4
14373,3,3
14374,3,3
14375,4,4
14376,4,4
14377,5,5
14378,6,6
14379,1,1
14380,4,4
14381,2,2
14382,2,2
14383,2,2
14384,1,1
14385,6,6
14386,2,2
14387,1,1
14388,2,2
14389,2,2
14390,6,6
14391,4,4
14392,2,2
14393,4,4
14394,1,1
14395,1,1
14396,4,4
14397,6,6
14398,6,6
14399,5,5
14400,4,4
14401,3,3
14402,2,2
14403,4,4
14404,6,6
14405,3,3
14406,5,5
14407,1,1
14408,5,5
14409,4,4
14410,1,1
14411,6,6
14412,6,6
14413,1,1
14414,3,3
14415,6,6
14416,4,4
14417,4,4
14418,4,4
14419,6,6
14420,4,4
14421,3,3
14422,3,3
14423,6,6
14424,2,2
14425,5,5
14426,4,4
14427,3,3
14428,4,4
14429,2,2
14430,3,3
14431,4,4
14432,2,2
14433,3,3
14434,2,2
14435,6,6
14436,4,4
14437,6,6
14438,1,1
14439,3,3
14440,2,2
14441,5,5
14442,2,2
14443,1,1
14444,3,3
14445,4,4
14446,2,2
14447,3,3
14448,1,1
14449,2,2
14450,3,3
14451,5,5
14452,6,6
14453,4,4
14454,2,2
14455,5,5
14456,4,4
14457,3,3
14458,1,1
14459,1,1
14460,5,5
14461,1,1
14462,6,6
14463,2,2
14464,1,1
14465,1,1
14466,6,6
14467,3,3
14468,1,1
14469,4,4
14470,6,6
14471,1,1
14472,3,3
14473,3,3
14474,5,5
14475,1,1
14476,1,1
14477,2,2
14478,5,5
14479,2,2
14480,2,2
14481,4,4
14482,1,1
14483,3,3
14484,1,1
14485,4,4
14486,3,3
14487,2,2
14488,3,3
14489,4,4
14490,4,4
14491,1,1
14492,3,3
14493,3,3
14494,4,4
14495,6,6
14496,1,1
14497,4,4
14498,5,5
14499,3,3
14500,2,2
14501,6,6
14502,1,1
14503,1,1
14504,5,5
14505,2,2
14506,2,2
14507,6,6
14508,1,1
14509,3,3
14510,6,6
14511,5,5
14512,3,3
14513,4,4
14514,1,1
14515,6,6
14516,6,6
14517,3,3
14518,3,3
14519,3,3
14520,3,3
14521,5,5
14522,4,4
14523,3,3
14524,4,4
14525,2,2
14526,4,4
14527,6,6
14528,4,4
14529,1,1
14530,4,4
14531,3,3
14532,2,2
14533,2,2
14534,2,2
14535,6,6
14536,2,2
14537,2,2
14538,5,5
14539,4,4
14540,6,6
14541,2,2
14542,1,1
14543,2,2
14544,3,3
14545,4,4
14546,2,2
14547,6,6
14548,4,4
14549,4,4
14550,4,4
14551,6,6
14552,6,6
14553,1,1
14554,5,5
14555,2,2
14556,1,1
14557,1,1
14558,3,3
14559,1,1
14560,2,2
14561,1,1
14562,6,6
14563,1,1
14564,6,6
14565,6,6
14566,6,6
14567,3,3
14568,6,6
14569,2,2
14570,1,1
14571,5,5
14572,1,1
14573,5,5
14574,6,6
14575,5,5
14576,5,5
14577,6,6
14578,3,3
14579,2,2
14580,5,5
14581,4,4
14582,6,6
14583,6,6
14584,2,2
14585,5,5
14586,3,3
14587,3,3
14588,3,3
14589,6,6
14590,1,1
14591,6,6
14592,5,5
14593,4,4
14594,2,2
14595,4,4
14596,1,1
14597,3,3
14598,3,3
14599,5,5
14600,5,5
14601,1,1
14602,1,1
14603,6,6
14604,3,3
14605,5,5
14606,2,2
14607,6,6
14608,3,3
14609,4,4
14610,2,2
14611,6,6
14612,5,5
14613,1,1
14614,4,4
14615,5,5
14616,6,6
14617,1,1
14618,6,6
14619,6,6
14620,4,4
14621,5,5
14622,3,3
14623,2,2
14624,2,2
14625,1,1
14626,2,2
14627,2,2
14628,4,4
14629,4,4
14630,4,4
14631,4,4
14632,3,3
14633,1,1
14634,2,2
14635,5,5
14636,4,4
14637,1,1
14638,2,2
14639,2,2
14640,6,6
14641,4,4
14642,6,6
14643,5,5
14644,1,1
14645,6,6
14646,4,4
14647,4,4
14648,5,5
14649,1,1
14650,6,6
14651,5,5
14652,4,4
14653,5,5
14654,6,6
14655,5,5
14656,1,1
14657,2,2
14658,4,4
14659,6,6
14660,5,5
14661,4,4
14662,2,2
14663,3,3
14664,1,1
14665,3,3
14666,4,4
14667,5,5
14668,3,3
14669,3,3
14670,2,2
14671,2,2
14672,3,3
14673,3,3
14674,3,3
14675,6,6
14676,6,6
14677,5,5
14678,4,4
14679,1,1
14680,1,1
14681,5,5
14682,3,3
14683,4,4
14684,6,6
14685,6,6
14686,6,6
14687,5,5
14688,6,6
14689,3,3
14690,1,1
14691,1,1
14692,6,6
14693,6,6
14694,1,1
14695,5,5
14696,1,1
14697,4,4
14698,2,2
14699,6,6
14700,3,3
14701,5,5
14702,5,5
14703,3,3
14704,6,6
14705,6,6
14706,1,1
14707,5,5
14708,6,6
14709,5,5
14710,4,4
14711,1,1
14712,4,4
14713,6,6
14714,4,4
14715,3,3
14716,1,1
14717,5,5
14718,6,6
14719,2,2
14720,5,5
14721,2,2
14722,5,5
14723,3,3
14724,5,5
14725,1,1
14726,4,4
14727,6,6
14728,5,5
14729,3,3
14730,6,6
14731,4,4
14732,5,5
14733,2,2
14734,1,1
14735,4,4
14736,3,3
14737,4,4
14738,2,2
14739,1,1
14740,2,2
14741,4,4
14742,2,2
14743,2,2
14744,5,5
14745,3,3
14746,6,6
14747,4,4
14748,1,1
14749,5,5
14750,3,3
14751,2,2
14752,6,6
14753,3,3
14754,1,1
14755,3,3
14756,2,2
14757,2,2
14758,4,4
14759,1,1
14760,4,4
14761,6,6
14762,4,4
14763,3,3
14764,2,2
14765,3,3
14766,2,2
14767,1,1
14768,2,2
14769,2,2
14770,1,1
14771,2,2
14772,2,2
14773,1,1
14774,2,2
14775,1,1
14776,4,4
14777,5,5
14778,4,4
14779,1,1
14780,5,5
14781,5,5
14782,4,4
14783,4,4
14784,5,5
14785,3,3
14786,6,6
14787,2,2
14788,5,5
14789,5,5
14790,1,1
14791,3,3
14792,4,4
14793,6,6
14794,3,3
14795,2,2
14796,3,3
14797,2,2
14798,3,3
14799,6,6
14800,5,5
14801,6,6
14802,6,6
14803,4,4
14804,5,5
14805,1,1
14806,3,3
14807,3,3
14808,4,4
14809,4,4
14810,1,1
14811,1,1
14812,3,3
14813,1,1
14814,3,3
14815,4,4
14816,6,6
14817,4,4
14818,4,4
14819,3,3
14820,5,5
14821,6,6
14822,5,5
14823,2,2
14824,4,4
14825,1,1
14826,1,1
14827,2,2
14828,6,6
14829,2,2
14830,4,4
14831,6,6
14832,4,4
14833,5,5
14834,2,2
14835,6,6
14836,5,5
14837,3,3
14838,5,5
14839,2,2
14840,6,6
14841,4,4
14842,2,2
14843,5,5
14844,6,6
14845,1,1
14846,1,1
14847,3,3
14848,4,4
14849,1,1
14850,4,4
14851,4,4
14852,5,5
14853,3,3
14854,4,4
14855,1,1
14856,4,4
14857,1,1
14858,6,6
14859,1,1
14860,6,6
14861,5,5
14862,4,4
14863,4,4
14864,6,6
14865,6,6
14866,3,3
14867,6,6
14868,5,5
14869,1,1
14870,2,2
14871,5,5
14872,2,2
14873,1,1
14874,2,2
14875,6,6
14876,3,3
14877,2,2
14878,3,3
14879,1,1
14880,2,2
14881,5,5
14882,6,6
14883,4,4
14884,4,4
14885,5,5
14886,1,1
14887,4,4
14888,5,5
14889,4,4
14890,4,4
14891,5,5
14892,2,2
14893,2,2
14894,5,5
14895,5,5
14896,3,3
14897,2,2
14898,5,5
14899,6,6
14900,2,2
14901,6,6
14902,6,6
14903,1,1
14904,6,6
14905,1,1
14906,1,1
14907,6,6
14908,1,1
14909,1,1
14910,3,3
14911,1,1
14912,2,2
14913,2,2
14914,5,5
14915,3,3
14916,6,6
14917,2,2
14918,6,6
14919,4,4
14920,4,4
14921,2,2
14922,3,3
14923,3,3
14924,4,4
14925,3,3
14926,6,6
14927,5,5
14928,3,3
14929,2,2
14930,6,6
14931,4,4
14932,6,6
14933,1,1
14934,5,5
14935,5,5
14936,1,1
14937,3,3
14938,5,5
14939,4,4
14940,6,6
14941,4,4
14942,4,4
14943,2,2
14944,6,6
14945,2,2
14946,6,6
14947,6,6
14948,2,2
14949,6,6
14950,3,3
14951,5,5
14952,6,6
14953,1,1
14954,6,6
14955,1,1
14956,1,1
14957,1,1
14958,1,1
14959,1,1
14960,1,1
14961,2,2
14962,4,4
14963,1,1
14964,5,5
14965,5,5
14966,5,5
14967,6,6
14968,2,2
14969,4,4
14970,5,5
14971,4,4
14972,5,5
14973,4,4
14974,2,2
14975,3,3
14976,2,2
14977,1,1
14978,2,2
14979,6,6
14980,3,3
14981,6,6
14982,6,6
14983,6,6
14984,1,1
14985,4,4
14986,1,1
14987,4,4
14988,3,3
14989,6,6
14990,5,5
14991,5,5
14992,6,6
14993,6,6
14994,3,3
14995,2,2
14996,5,5
14997,6,6
14998,2,2
14999,1,1
15000,6,6
15001,1,1
15002,5,5
15003,3,3
15004,6,6
15005,2,2
15006,6,6
15007,3,3
15008,2,2
15009,2,2
15010,1,1
15011,2,2
15012,1,1
15013,3,3
15014,3,3
15015,6,6
15016,2,2
15017,4,4
15018,1,1
15019,2,2
15020,2,2
15021,3,3
15022,5,5
15023,6,6
15024,1,1
15025,4,4
15026,3,3
15027,1,1
15028,1,1
15029,4,4
15030,2,2
15031,4,4
15032,5,5
15033,2,2
15034,2,2
15035,6,6
15036,1,1
15037,3,3
15038,1,1
15039,1,1
15040,5,5
15041,1,1
15042,3,3
15043,6,6
15044,4,4
15045,5,5
15046,5,5
15047,4,4
15048,3,3
15049,2,2
15050,3,3
15051,5,5
15052,6,6
15053,4,4
15054,1,1
15055,3,3
15056,5,5
15057,1,1
15058,1,1
15059,4,4
15060,5,5
15061,4,4
15062,6,6
15063,2,2
15064,1,1
15065,2,2
15066,6,6
15067,4,4
15068,4,4
15069,6,6
15070,2,2
15071,3,3
15072,1,1
15073,5,5
15074,2,2
15075,6,6
15076,3,3
15077,4,4
15078,3,3
15079,4,4
15080,2,2
15081,1,1
15082,3,3
15083,6,6
15084,6,6
15085,5,5
15086,4,4
15087,2,2
15088,2,2
15089,5,5
15090,1,1
15091,1,1
15092,5,5
15093,4,4
15094,3,3
15095,1,1
15096,3,3
15097,6,6
15098,6,6
15099,4,4
15100,2,2
15101,1,1
15102,2,2
15103,1,1
15104,2,2
15105,4,4
15106,5,5
15107,6,6
15108,1,1
15109,2,2
15110,5,5
15111,3,3
15112,3,3
15113,1,1
15114,6,6
15115,4,4
15116,1,1
15117,5,5
15118,5,5
15119,2,2
15120,2,2
15121,2,2
15122,6,6
15123,6,6
15124,1,1
15125,1,1
15126,5,5
15127,6,6
15128,4,4
15129,2,2
15130,6,6
15131,2,2
15132,1,1
15133,2,2
15134,1,1
15135,6,6
15136,3,3
15137,4,4
15138,3,3
15139,4,4
15140,6,6
15141,6,6
15142,2,2
15143,6,6
15144,2,2
15145,5,5
15146,4,4
15147,6,6
15148,2,2
15149,4,4
15150,6,6
15151,1,1
15152,1,1
15153,1,1
15154,5,5
15155,2,2
15156,4,4
15157,1,1
15158,3,3
15159,2,2
15160,4,4
15161,3,3
15162,2,2
15163,1,1
15164,4,4
15165,4,4
15166,2,2
15167,4,4
15168,3,3
15169,1,1
15170,4,4
15171,3,3
15172,3,3
15173,6,6
15174,4,4
15175,2,2
15176,5,5
15177,6,6
15178,2,2
15179,6,6
15180,4,4
15181,5,5
15182,6,6
15183,3,3
15184,4,4
15185,3,3
15186,1,1
15187,6,6
15188,2,2
15189,5,5
15190,6,6
15191,5,5
15192,5,5
15193,1,1
15194,3,3
15195,5,5
15196,2,2
15197,1,1
15198,4,4
15199,5,5
15200,3,3
15201,3,3
15202,1,1
15203,3,3
15204,4,4
15205,4,4
15206,2,2
15207,2,2
15208,1,1
15209,5,5
15210,6,6
15211,6,6
15212,4,4
15213,2,2
15214,2,2
15215,1,1
15216,1,1
15217,5,5
15218,3,3
15219,5,5
15220,1,1
15221,2,2
15222,6,6
15223,3,3
15224,2,2
15225,5,5
15226,3,3
15227,3,3
15228,6,6
15229,2,2
15230,3,3
15231,4,4
15232,3,3
15233,5,5
15234,4,4
15235,2,2
15236,3,3
15237,5,5
15238,3,3
15239,6,6
15240,5,5
15241,1,1
15242,2,2
15243,1,1
15244,1,1
15245,6,6
15246,2,2
15247,2,2
15248,1,1
15249,5,5
15250,4,4
15251,4,4
15252,2,2
15253,5,5
15254,2,2
15255,5,5
15256,3,3
15257,5,5
15258,5,5
15259,1,1
15260,2,2
15261,4,4
15262,1,1
15263,4,4
15264,5,5
15265,3,3
15266,6,6
15267,6,6
15268,2,2
15269,3,3
15270,2,2
15271,5,5
15272,4,4
15273,5,5
15274,4,4
15275,5,5
15276,6,6
15277,3,3
15278,3,3
15279,5,5
15280,6,6
15281,4,4
15282,3,3
15283,3,3
15284,2,2
15285,1,1
15286,1,1
15287,2,2
15288,5,5
15289,4,4
15290,4,4
15291,4,4
15292,4,4
15293,3,3
15294,4,4
15295,6,6
15296,3,3
15297,1,1
15298,3,3
15299,1,1
15300,5,5
15301,5,5
15302,2,2
15303,6,6
15304,4,4
15305,1,1
15306,3,3
15307,2,2
15308,6,6
15309,1,1
15310,1,1
15311,6,6
15312,2,2
15313,1,1
15314,5,5
15315,6,6
15316,5,5
15317,5,5
15318,5,5
15319,4,4
15320,4,4
15321,3,3
15322,2,2
15323,3,3
15324,3,3
15325,6,6
15326,5,5
15327,6,6
15328,1,1
15329,6,6
15330,3,3
15331,5,5
15332,1,1
15333,2,2
15334,5,5
15335,4,4
15336,2,2
15337,3,3
15338,2,2
15339,4,4
15340,2,2
15341,4,4
15342,5,5
15343,2,2
15344,6,6
15345,4,4
15346,3,3
15347,3,3
15348,6,6
15349,1,1
15350,1,1
15351,1,1
15352,2,2
15353,1,1
15354,4,4
15355,6,6
15356,2,2
15357,5,5
15358,4,4
15359,2,2
15360,4,4
15361,6,6
15362,2,2
15363,3,3
15364,2,2
15365,4,4
15366,5,5
15367,5,5
15368,3,3
15369,6,6
15370,3,3
15371,3,3
15372,4,4
15373,6,6
15374,5,5
15375,3,3
15376,4,4
15377,5,5
15378,2,2
15379,3,3
15380,4,4
15381,4,4
15382,2,2
15383,2,2
15384,3,3
15385,2,2
15386,2,2
15387,2,2
15388,1,1
15389,5,5
15390,5,5
15391,4,4
15392,5,5
15393,2,2
15394,1,1
15395,1,1
15396,2,2
15397,4,4
15398,3,3
15399,2,2
15400,2,2
15401,5,5
15402,1,1
15403,1,1
15404,1,1
15405,3,3
15406,5,5
15407,2,2
15408,4,4
15409,5,5
15410,4,4
15411,6,6
15412,5,5
15413,1,1
15414,6,6
15415,5,5
15416,4,4
15417,6,6
15418,3,3
15419,2,2
15420,6,6
15421,2,2
15422,3,3
15423,4,4
15424,1,1
15425,5,5
15426,2,2
15427,3,3
15428,2,2
15429,5,5
15430,6,6
15431,1,1
15432,1,1
15433,3,3
15434,5,5
15435,6,6
15436,5,5
15437,5,5
15438,5,5
15439,5,5
15440,3,3
15441,2,2
15442,5,5
15443,1,1
15444,3,3
15445,1,1
15446,5,5
15447,6,6
15448,3,3
15449,4,4
15450,6,6
15451,3,3
15452,3,3
15453,6,6
15454,3,3
15455,4,4
15456,4,4
15457,6,6
15458,5,5
15459,6,6
15460,2,2
15461,2,2
15462,3,3
15463,4,4
15464,6,6
15465,4,4
15466,1,1
15467,6,6
15468,1,1
15469,2,2
15470,5,5
15471,4,4
15472,4,4
15473,5,5
15474,2,2
15475,5,5
15476,6,6
15477,1,1
15478,4,4
15479,4,4
15480,5,5
15481,6,6
15482,3,3
15483,4,4
15484,4,4
15485,6,6
15486,2,2
15487,2,2
15488,6,6
15489,1,1
15490,5,5
15491,5,5
15492,5,5
15493,3,3
15494,5,5
15495,3,3
15496,6,6
15497,4,4
15498,4,4
15499,1,1
15500,3,3
15501,1,1
15502,3,3
15503,4,4
15504,5,5
15505,4,4
15506,3,3
15507,5,5
15508,6,6
15509,4,4
15510,3,3
15511,5,5
15512,3,3
15513,4,4
15514,6,6
15515,2,2
15516,5,5
15517,3,3
15518,1,1
15519,2,2
15520,4,4
15521,5,5
15522,6,6
15523,3,3
15524,2,2
15525,5,5
15526,4,4
15527,2,2
15528,3,3
15529,2,2
15530,6,6
15531,1,1
15532,2,2
15533,6,6
15534,2,2
15535,3,3
15536,3,3
15537,3,3
15538,6,6
15539,5,5
15540,3,3
15541,1,1
15542,6,6
15543,1,1
15544,5,5
15545,4,4
15546,6,6
15547,1,1
15548,3,3
15549,2,2
15550,3,3
15551,6,6
15552,1,1
15553,5,5
15554,2,2
15555,3,3
15556,1,1
15557,2,2
15558,5,5
15559,4,4
15560,5,5
15561,3,3
15562,2,2
15563,4,4
15564,3,3
15565,1,1
15566,3,3
15567,5,5
15568,1,1
15569,6,6
15570,1,1
15571,2,2
15572,5,5
15573,1,1
15574,5,5
15575,3,3
15576,5,5
15577,6,6
15578,4,4
15579,3,3
15580,4,4
15581,3,3
15582,4,4
15583,4,4
15584,6,6
15585,4,4
15586,5,5
15587,1,1
15588,1,1
15589,5,5
15590,4,4
15591,1,1
15592,3,3
15593,5,5
15594,3,3
15595,1,1
15596,3,3
15597,5,5
15598,5,5
15599,3,3
15600,5,5
15601,4,4
15602,4,4
15603,1,1
15604,5,5
15605,4,4
15606,4,4
15607,2,2
15608,2,2
15609,1,1
15610,2,2
15611,3,3
15612,6,6
15613,3,3
15614,2,2
15615,3,3
15616,3,3
15617,5,5
15618,6,6
15619,2,2
15620,3,3
15621,4,4
15622,2,2
15623,4,4
15624,4,4
15625,1,1
15626,3,3
15627,5,5
15628,5,5
15629,5,5
15630,5,5
15631,1,1
15632,3,3
15633,6,6
15634,2,2
15635,2,2
15636,5,5
15637,1,1
15638,6,6
15639,4,4
15640,2,2
15641,5,5
15642,6,6
15643,1,1
15644,6,6
15645,4,4
15646,2,2
15647,2,2
15648,4,4
15649,4,4
15650,3,3
15651,4,4
15652,4,4
15653,6,6
15654,6,6
15655,6,6
15656,3,3
15657,1,1
15658,1,1
15659,2,2
15660,1,1
15661,4,4
15662,5,5
15663,1,1
15664,5,5
15665,3,3
15666,2,2
15667,4,4
15668,1,1
15669,4,4
15670,1,1
15671,3,3
15672,2,2
15673,6,6
15674,4,4
15675,5,5
15676,2,2
15677,3,3
15678,2,2
15679,4,4
15680,1,1
15681,5,5
15682,6,6
15683,5,5
15684,5,5
15685,2,2
15686,6,6
15687,6,6
15688,4,4
15689,6,6
15690,1,1
15691,5,5
15692,1,1
15693,6,6
15694,5,5
15695,2,2
15696,6,6
15697,4,4
15698,2,2
15699,2,2
15700,4,4
15701,4,4
15702,5,5
15703,2,2
15704,4,4
15705,3,3
15706,4,4
15707,3,3
15708,5,5
15709,6,6
15710,6,6
15711,3,3
15712,4,4
15713,5,5
15714,5,5
15715,5,5
15716,1,1
15717,4,4
15718,6,6
15719,5,5
15720,6,6
15721,4,4
15722,3,3
15723,2,2
15724,6,6
15725,2,2
15726,4,4
15727,4,4
15728,5,5
15729,1,1
15730,4,4
15731,6,6
15732,3,3
15733,4,4
15734,3,3
15735,3,3
15736,1,1
15737,5,5
15738,4,4
15739,1,1
15740,6,6
15741,3,3
15742,1,1
15743,5,5
15744,2,2
15745,3,3
15746,4,4
15747,4,4
15748,5,5
15749,2,2
15750,2,2
15751,3,3
15752,6,6
15753,3,3
15754,4,4
15755,5,5
15756,5,5
15757,1,1
15758,1,1
15759,4,4
15760,1,1
15761,4,4
15762,5,5
15763,1,1
15764,3,3
15765,1,1
15766,3,3
15767,3,3
15768,1,1
15769,6,6
15770,5,5
15771,2,2
15772,1,1
15773,2,2
15774,3,3
15775,5,5
15776,3,3
15777,3,3
15778,1,1
15779,1,1
15780,6,6
15781,5,5
15782,2,2
15783,4,4
15784,5,5
15785,3,3
15786,1,1
15787,5,5
15788,6,6
15789,1,1
15790,1,1
15791,5,5
15792,4,4
15793,1,1
15794,4,4
15795,5,5
15796,4,4
15797,6,6
15798,2,2
15799,1,1
15800,1,1
15801,6,6
15802,3,3
15803,1,1
15804,2,2
15805,3,3
15806,5,5
15807,6,6
15808,3,3
15809,1,1
15810,3,3
15811,2,2
15812,3,3
15813,5,5
15814,1,1
15815,6,6
15816,3,3
15817,5,5
15818,1,1
15819,1,1
15820,4,4
15821,5,5
15822,3,3
15823,4,4
15824,6,6
15825,4,4
15826,5,5
15827,4,4
15828,3,3
15829,5,5
15830,2,2
15831,6,6
15832,2,2
15833,4,4
15834,2,2
15835,5,5
15836,1,1
15837,2,2
15838,5,5
15839,2,2
15840,4,4
15841,2,2
15842,2,2
15843,5,5
15844,3,3
15845,6,6
15846,5,5
15847,2,2
15848,4,4
15849,2,2
15850,4,4
15851,6,6
15852,3,3
15853,5,5
15854,4,4
15855,6,6
15856,1,1
15857,5,5
15858,1,1
15859,3,3
15860,1,1
15861,2,2
15862,1,1
15863,5,5
15864,6,6
15865,6,6
15866,3,3
15867,1,1
15868,5,5
15869,5,5
15870,5,5
15871,4,4
15872,5,5
15873,1,1
15874,1,1
15875,2,2
15876,5,5
15877,4,4
15878,3,3
15879,2,2
15880,6,6
15881,6,6
15882,2,2
15883,1,1
15884,1,1
15885,4,4
15886,3,3
15887,3,3
15888,6,6
15889,6,6
15890,2,2
15891,5,5
15892,4,4
15893,2,2
15894,2,2
15895,5,5
15896,1,1
15897,2,2
15898,4,4
15899,1,1
15900,4,4
15901,3,3
15902,4,4
15903,6,6
15904,5,5
15905,4,4
15906,5,5
15907,2,2
15908,6,6
15909,4,4
15910,5,5
15911,5,5
15912,6,6
15913,2,2
15914,2,2
15915,6,6
15916,5,5
15917,5,5
15918,4,4
15919,1,1
15920,1,1
15921,4,4
15922,5,5
15923,6,6
15924,6,6
15925,1,1
15926,2,2
15927,1,1
15928,2,2
15929,1,1
15930,1,1
15931,3,3
15932,5,5
15933,1,1
15934,6,6
15935,4,4
15936,6,6
15937,1,1
15938,2,2
15939,2,2
15940,2,2
15941,1,1
15942,4,4
15943,1,1
15944,2,2
15945,4,4
15946,3,3
15947,2,2
15948,2,2
15949,5,5
15950,5,5
15951,2,2
15952,6,6
15953,1,1
15954,2,2
15955,3,3
15956,3,3
15957,4,4
15958,1,1
15959,3,3
15960,6,6
15961,3,3
15962,4,4
15963,3,3
15964,4,4
15965,5,5
15966,3,3
15967,2,2
15968,3,3
15969,5,5
15970,5,5
15971,1,1
15972,1,1
15973,4,4
15974,5,5
15975,3,3
15976,3,3
15977,1,1
15978,3,3
15979,2,2
15980,3,3
15981,5,5
15982,3,3
15983,3,3
15984,4,4
15985,6,6
15986,3,3
15987,6,6
15988,3,3
15989,1,1
15990,1,1
15991,6,6
15992,4,4
15993,4,4
15994,4,4
15995,3,3
15996,4,4
15997,5,5
15998,1,1
15999,2,2
16000,5,5
16001,4,4
16002,6,6
16003,2,2
16004,3,3
16005,5,5
16006,4,4
16007,5,5
16008,3,3
16009,4,4
16010,4,4
16011,4,4
16012,3,3
16013,1,1
16014,5,5
16015,6,6
16016,4,4
16017,2,2
16018,2,2
16019,3,3
16020,6,6
16021,4,4
16022,2,2
16023,4,4
16024,6,6
16025,6,6
16026,5,5
16027,5,5
16028,5,5
16029,4,4
16030,3,3
16031,1,1
16032,4,4
16033,6,6
16034,5,5
16035,2,2
16036,5,5
16037,1,1
16038,1,1
16039,5,5
16040,5,5
16041,3,3
16042,2,2
16043,6,6
16044,5,5
16045,3,3
16046,2,2
16047,4,4
16048,2,2
16049,4,4
16050,3,3
16051,1,1
16052,4,4
16053,4,4
16054,6,6
16055,6,6
16056,2,2
16057,3,3
16058,2,2
16059,3,3
16060,6,6
16061,6,6
16062,4,4
16063,4,4
16064,1,1
16065,1,1
16066,2,2
16067,6,6
16068,2,2
16069,1,1
16070,5,5
16071,2,2
16072,1,1
16073,6,6
16074,4,4
16075,4,4
16076,5,5
16077,5,5
16078,1,1
16079,3,3
16080,5,5
16081,2,2
16082,1,1
16083,2,2
16084,4,4
16085,6,6
16086,5,5
16087,2,2
16088,5,5
16089,2,2
16090,6,6
16091,3,3
16092,6,6
16093,3,3
16094,6,6
16095,3,3
16096,5,5
16097,1,1
16098,3,3
16099,2,2
16100,5,5
16101,2,2
16102,6,6
16103,2,2
16104,2,2
16105,6,6
16106,6,6
16107,1,1
16108,5,5
16109,5,5
16110,6,6
16111,5,5
16112,6,6
16113,6,6
16114,6,6
16115,1,1
16116,5,5
16117,3,3
16118,4,4
16119,4,4
16120,6,6
16121,5,5
16122,5,5
16123,4,4
16124,1,1
16125,2,2
16126,1,1
16127,1,1
16128,2,2
16129,2,2
16130,5,5
16131,2,2
16132,5,5
16133,6,6
16134,3,3
16135,1,1
16136,2,2
16137,5,5
16138,2,2
16139,1,1
16140,5,5
16141,6,6
16142,5,5
16143,6,6
16144,3,3
16145,3,3
16146,4,4
16147,1,1
16148,2,2
16149,4,4
16150,2,2
16151,6,6
16152,2,2
16153,5,5
16154,6,6
16155,6,6
16156,5,5
16157,5,5
16158,5,5
16159,2,2
16160,1,1
16161,4,4
16162,3,3
16163,3,3
16164,5,5
16165,6,6
16166,5,5
16167,4,4
16168,4,4
16169,6,6
16170,3,3
16171,6,6
16172,2,2
16173,1,1
16174,4,4
16175,4,4
16176,3,3
16177,2,2
16178,3,3
16179,1,1
16180,4,4
16181,4,4
16182,6,6
16183,3,3
16184,3,3
16185,2,2
16186,4,4
16187,5,5
16188,1,1
16189,1,1
16190,5,5
16191,1,1
16192,1,1
16193,5,5
16194,2,2
16195,2,2
16196,1,1
16197,1,1
16198,1,1
16199,5,5
16200,4,4
16201,2,2
16202,6,6
16203,3,3
16204,3,3
16205,4,4
16206,1,1
16207,5,5
16208,5,5
16209,4,4
16210,6,6
16211,5,5
16212,5,5
16213,1,1
16214,3,3
16215,2,2
16216,2,2
16217,1,1
16218,4,4
16219,4,4
16220,3,3
16221,5,5
16222,5,5
16223,3,3
16224,1,1
16225,5,5
16226,5,5
16227,6,6
16228,5,5
16229,2,2
16230,3,3
16231,5,5
16232,1,1
16233,1,1
16234,4,4
16235,4,4
16236,2,2
16237,2,2
16238,4,4
16239,6,6
16240,4,4
16241,5,5
16242,4,4
16243,4,4
16244,5,5
16245,5,5
16246,6,6
16247,4,4
16248,5,5
16249,4,4
16250,5,5
16251,2,2
16252,1,1
16253,3,3
16254,2,2
16255,4,4
16256,6,6
16257,2,2
16258,6,6
16259,6,6
16260,5,5
16261,1,1
16262,5,5
16263,6,6
16264,6,6
16265,4,4
16266,2,2
16267,3,3
16268,6,6
16269,6,6
16270,4,4
16271,1,1
16272,6,6
16273,1,1
16274,5,5
16275,4,4
16276,2,2
16277,4,4
16278,1,1
16279,1,1
16280,5,5
16281,4,4
16282,5,5
16283,5,5
16284,5,5
16285,5,5
16286,4,4
16287,5,5
16288,5,5
16289,5,5
16290,2,2
16291,1,1
16292,3,3
16293,5,5
16294,2,2
16295,2,2
16296,4,4
16297,1,1
16298,1,1
16299,6,6
16300,1,1
16301,1,1
16302,3,3
16303,4,4
16304,4,4
16305,1,1
16306,6,6
16307,3,3
16308,6,6
16309,2,2
16310,1,1
16311,1,1
16312,6,6
16313,5,5
16314,3,3
16315,6,6
16316,3,3
16317,3,3
16318,5,5
16319,2,2
16320,1,1
16321,2,2
16322,3,3
16323,1,1
16324,6,6
16325,3,3
16326,4,4
16327,2,2
16328,6,6
16329,1,1
16330,2,2
16331,1,1
16332,5,5
16333,2,2
16334,4,4
16335,3,3
16336,2,2
16337,4,4
16338,2,2
16339,5,5
16340,5,5
16341,3,3
16342,3,3
16343,1,1
16344,1,1
16345,1,1
16346,3,3
16347,5,5
16348,4,4
16349,5,5
16350,2,2
16351,3,3
16352,5,5
16353,1,1
16354,6,6
16355,4,4
16356,5,5
16357,3,3
16358,4,4
16359,6,6
16360,3,3
16361,4,4
16362,3,3
16363,1,1
16364,2,2
16365,3,3
16366,6,6
